 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/10/2026  06:04 PM           385,460 03184930017362569509756_a81dc5f906.jpg
01/10/2026  06:03 PM           169,725 03385190017362569601455_c1a6b79c81.jpg
01/10/2026  06:03 PM           279,278 03424920017362569721216_149ab2aa27.jpg
01/10/2026  06:03 PM           151,214 03455560017452937457998_420486df08.jpg
01/10/2026  06:04 PM           131,706 03490290017362569491427_f2b9945eab.jpg
01/10/2026  06:04 PM           678,007 03493910017362569653969_e0bd2775cf.jpg
01/10/2026  06:04 PM           152,021 03495830017362541542141_19a4e42dbe.jpg
01/10/2026  06:03 PM           144,583 03503200017362569447806_64647b2b09.jpg
01/10/2026  06:03 PM           146,971 03529890017362569641409_05fe915138.jpg
01/10/2026  06:04 PM            71,582 03743290017335419866127_c645375351.jpg
01/10/2026  06:04 PM           138,238 03743380017362569621932_4c1af9eb2b.jpg
01/10/2026  06:04 PM           765,000 03753160017362569683615_67980047d6.jpg
01/10/2026  06:03 PM            99,244 03805950017362645997916_53b9448a04.jpg
01/10/2026  06:04 PM           783,965 04048610017362569639412_dcc7fc7a73.jpg
01/10/2026  06:04 PM           107,148 04152410017335416829064_08e52f9576.jpg
01/10/2026  06:04 PM           226,095 04153740017362569555728_fbc6128182.jpg
01/10/2026  06:04 PM            63,956 04181270017362569432379_0602ef1838.jpg
01/10/2026  06:04 PM           129,891 04326580017362569393961_0b4837068a.jpg
01/10/2026  06:03 PM            73,572 04418990017362541536880_235cc7fa62.jpg
01/10/2026  06:03 PM           198,874 04479910017335419997345_a850e7b464.jpg
01/10/2026  06:03 PM           121,470 04674530017578997896014_75f7167cc5.jpg
01/10/2026  06:03 PM           338,055 04749620017362643023037_b99a02f9ff.jpg
01/10/2026  06:03 PM           142,220 04781930017362569489968_293b51f069.jpg
01/10/2026  06:03 PM           128,837 04807500017362569378793_d42753a949.jpg
01/10/2026  06:04 PM           286,831 04868710017362569545998_ca5c2863c3.jpg
01/10/2026  06:04 PM           138,540 04896930017363312029592_c8d497b0ae.jpg
01/10/2026  06:04 PM           738,322 04930050017362569479003_b5423d12a4.jpg
01/10/2026  06:04 PM           160,555 04965090017335419966124_37009093db.jpg
01/10/2026  06:04 PM           307,842 05031060017362569592203_d6378b3f5c.jpg
01/10/2026  06:05 PM           134,611 05057780017362569601014_cb992c877f.jpg
01/10/2026  06:04 PM         1,767,251 05108600017362569561184_74c3ac45d5.jpg
01/10/2026  06:03 PM           260,859 05289200017368896643574_fdfc86f886.jpg
01/10/2026  06:04 PM           160,859 05301450017362569466514_f70f4686e3.jpg
01/10/2026  06:03 PM            68,377 05456970017362569404602_781e62fdfb.jpg
01/10/2026  06:03 PM           148,803 05469140017362569628071_23d68a318e.jpg
01/10/2026  06:05 PM            71,978 05488470017362569421019_94eb7ecb16.jpg
01/10/2026  06:04 PM           194,006 05531240017362569414116_d50866ed28.jpg
01/10/2026  06:03 PM            94,406 05544150017362569384654_731a309a09.jpg
01/10/2026  06:04 PM           177,639 05583980017362879158357_d8a8b1794a.jpg
01/10/2026  06:04 PM            84,000 05600660017362569649992_d5fe3818af.jpg
01/10/2026  06:04 PM           126,641 05619380017362569573538_134a18e127.jpg
01/10/2026  06:03 PM            97,098 05630170017335418257951_c32b1b8236.jpg
01/10/2026  06:04 PM           200,455 05658220017362569587547_9e78e77164.jpg
01/10/2026  06:03 PM         1,707,830 05862340017390706755730_ae38e61af5.jpg
01/10/2026  06:05 PM           119,897 06086510017362569368374_070887a5a5.jpg
01/10/2026  06:03 PM           116,562 06227180017362569439005_96cfde3595.jpg
01/10/2026  06:04 PM           411,021 06292260017362541539471_f0eb07e819.jpg
01/10/2026  06:04 PM           153,993 06329600017362569613096_269a79718d.jpg
01/10/2026  06:03 PM           116,670 06339490017362569694992_aeb832f360.jpg
01/10/2026  06:03 PM           213,525 06503570017362569514971_4ac2b54087.jpg
01/10/2026  06:03 PM           101,236 06617630017335421921113_bdf1d1a7a7.jpg
01/10/2026  06:03 PM            76,227 06631760017362569336347_9bd4ba7dea.jpg
01/10/2026  06:04 PM           160,586 06728270017362569667337_7c589a11d9.jpg
01/10/2026  06:04 PM           129,862 06754450017362569559608_953f2ca03c.jpg
01/10/2026  06:03 PM           218,263 06848220017362902055883_9d8abd97bd.jpg
01/10/2026  06:04 PM            66,857 06864770017362569357602_f677036d87.jpg
01/10/2026  06:04 PM           123,950 06883190017362569443791_7ec70bc168.jpg
01/10/2026  06:04 PM           612,269 06962240017362569383275_53a2532020.jpg
01/10/2026  06:04 PM            94,890 07093410017362694428405_ccc2d05984.jpg
01/10/2026  06:03 PM            70,152 07258830017335419883714_935d59f652.jpg
01/10/2026  06:03 PM           163,540 07312970017335419912562_01cb730234.jpg
01/10/2026  06:04 PM           184,980 07322790017362569399628_c4ca235170.jpg
01/10/2026  06:03 PM           150,406 07329170017335419944971_24bb04a008.jpg
01/10/2026  06:04 PM           377,673 07619920017335420126272_d64576a31d.jpg
01/10/2026  06:04 PM           218,536 07642060017362569461822_e57c9ed5ae.jpg
01/10/2026  06:03 PM           231,689 07646890017362569624998_528a311a11.jpg
01/10/2026  06:03 PM            98,225 07706030017335419863630_e5f1f8656b.jpg
01/10/2026  06:03 PM           452,511 07739240017399232969080_706f323f41.jpg
01/10/2026  06:03 PM           159,116 07754130017362569635417_5c68a83dd3.jpg
01/10/2026  06:03 PM           140,853 07770870017362569482988_848bf75e2f.jpg
01/10/2026  06:03 PM           164,575 07777380017362569575669_5e791798fd.jpg
01/10/2026  06:03 PM         1,007,765 07954800017362569585656_07b21ad98d.jpg
01/10/2026  06:04 PM           266,854 07968620017362569658717_179bf3a715.jpg
01/10/2026  06:03 PM            79,721 07977720017362569649577_e3fecd508b.jpg
01/10/2026  06:04 PM         1,108,861 08032080017363078842202_f786325101.jpg
01/10/2026  06:04 PM           244,022 08036940017362541541702_912b40b6cc.jpg
01/10/2026  06:03 PM           324,872 08052510017362902024445_83b580c86a.jpg
01/10/2026  06:03 PM            79,320 08086160017362569426285_dfc096f4da.jpg
01/10/2026  06:03 PM           370,639 08252950017399976685856_7b0ff6c5ca.jpg
01/10/2026  06:03 PM           212,844 08280090017362902034486_ffd3157063.jpg
01/10/2026  06:04 PM           215,698 08352280017362569507087_486e5845aa.jpg
01/10/2026  06:03 PM            92,807 08365040017362569478220_d2ad3f4aa0.jpg
01/10/2026  06:04 PM           247,451 08374080017335417021931_754ae59c02.jpg
01/10/2026  06:04 PM            96,133 08379390017362569414941_b7c4eeb86c.jpg
01/10/2026  06:03 PM            77,816 08393350017362569435784_08a19c599f.jpg
01/10/2026  06:03 PM           311,559 08478670017362569528391_81422ba873.jpg
01/10/2026  06:04 PM           442,111 08485200017335361261884_a240c4987f.jpg
01/10/2026  06:04 PM           122,311 08526100017362569371109_21c95a2a72.jpg
01/10/2026  06:03 PM           125,161 08569720017362569609321_6a1ad4cee4.jpg
01/10/2026  06:04 PM           411,872 08644870017362569599693_9247658108.jpg
01/10/2026  06:04 PM           107,933 08676560017335419934504_374f81999b.jpg
01/10/2026  06:03 PM           132,358 08827710017362569452154_15e7a8a46d.jpg
01/10/2026  06:03 PM           366,401 09052550017362569673004_5cb93086c7.jpg
01/10/2026  06:04 PM           111,346 09105210017362569448981_15ad4e4aef.jpg
01/10/2026  06:04 PM           233,973 09305860017362569577401_9f50722ad6.jpg
01/10/2026  06:03 PM           224,499 09339710017362569498024_fea4c1db0b.jpg
01/10/2026  06:03 PM            87,384 09500090017362569643690_94419da4a7.jpg
01/10/2026  06:04 PM           199,715 09507490017362694294453_18286e1db5.jpg
01/10/2026  06:04 PM           232,002 09513300017362694238228_5e06f4b91c.jpg
01/10/2026  06:04 PM            63,664 09764980017362569335272_106ecf0656.jpg
01/10/2026  06:04 PM           393,509 09796050017362541537452_38121f1392.jpg
01/10/2026  06:03 PM            96,848 09797570017362569362271_411cb5f382.jpg
01/10/2026  06:04 PM           177,494 09904240017362694625931_5339d1bd40.jpg
             150 File(s)     36,601,210 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Coquina_49207

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/11/2026  12:04 AM         1,140,992 00021480017365581648541_cc2cee40b8.jpg
01/11/2026  12:04 AM           101,417 00043090017362149215288_fc40aecdb2.jpg
01/11/2026  12:04 AM            73,828 00521490017362149315972_8be03b3f86.jpg
01/11/2026  12:04 AM         1,972,659 00862670017367962008275_26f7aa61b6.jpg
01/11/2026  12:04 AM           295,846 01127730017362149248399_c3225bbf7f.jpg
01/11/2026  12:04 AM           255,958 01303180017424020145998_d23582e728.jpg
01/11/2026  12:04 AM           110,848 02160490017362149233457_4e16565b68.jpg
01/11/2026  12:04 AM           418,676 02227220017426622084061_fa5930af3c.jpg
01/11/2026  12:04 AM           115,684 02315750017425003619122_193d4c8609.jpg
01/11/2026  12:05 AM           540,691 02530140017363201767222_825fa7099b.jpg
01/11/2026  12:05 AM           145,321 02681860017640559347225_57cc358299.jpg
01/11/2026  12:04 AM           259,873 02776240017362149275704_2307f1e50f.jpg
01/11/2026  12:04 AM           158,538 02816460017640559337987_9001c32308.jpg
01/11/2026  12:04 AM           105,593 02987900017363201828609_b8ace1e2d7.jpg
01/11/2026  12:04 AM            80,824 03461400017424914012080_889b481cdc.jpg
01/11/2026  12:04 AM           119,278 03469400017373141135046_57924731eb.jpg
01/11/2026  12:04 AM            64,143 03488040017362149285251_fa47bc84af.jpg
01/11/2026  12:04 AM           309,263 03581910017424914031740_30879490ef.jpg
01/11/2026  12:04 AM           277,927 03772650017363201803028_49582e21a2.jpg
01/11/2026  12:05 AM           185,799 03886490017362149291606_2dc254c038.jpg
01/11/2026  12:04 AM           122,237 04041430017362088794983_630979f7fd.jpg
01/11/2026  12:04 AM           342,818 04095300017370686139886_763defce58.jpg
01/11/2026  12:04 AM           336,188 04106060017362149328656_2f5bd9e646.jpg
01/11/2026  12:04 AM           734,118 04156070017640559378022_a86db059e4.jpg
01/11/2026  12:05 AM           483,853 04307630017362149224452_24abd41314.jpg
01/11/2026  12:04 AM           324,804 04636580017363201772190_ae4276f07f.jpg
01/11/2026  12:04 AM           462,872 04694970017641910084674_3061ffbd94.jpg
01/11/2026  12:04 AM           330,795 04717400017534831627408_f9def87c2d.jpg
01/11/2026  12:04 AM           182,491 04773240017362149333845_4a7f404925.jpg
01/11/2026  12:04 AM           177,293 04901310017362149308641_dfbbd52662.jpg
01/11/2026  12:04 AM           555,018 05322990017365581649376_b2fd4c53e2.jpg
01/11/2026  12:05 AM           538,041 05381860017363201767911_181d0fad46.jpg
01/11/2026  12:04 AM            82,024 05443010017362149312064_e49026391c.jpg
01/11/2026  12:04 AM           211,496 05534090017424914018922_8c7ece8968.jpg
01/11/2026  12:04 AM           242,668 05859030017363779531754_c8e96ef267.jpg
01/11/2026  12:04 AM           401,942 05904370017640559368343_039623c854.jpg
01/11/2026  12:04 AM           203,388 06236190017675662754941_d007dab3de.jpg
01/11/2026  12:04 AM         1,737,752 06353230017428207043669_e8341dbfd4.jpg
01/11/2026  12:04 AM           244,971 06627170017640559334795_7a81b4fc5b.jpg
01/11/2026  12:04 AM         1,234,703 06763690017363201805029_b39a6636db.jpg
01/11/2026  12:04 AM           495,688 06931390017362149253716_a0d84fcbb4.jpg
01/11/2026  12:04 AM           170,019 07000320017402188051807_c48947ae4d.jpg
01/11/2026  12:04 AM           449,154 07125520017475617316016_4e0c91407d.jpg
01/11/2026  12:05 AM           274,202 07140550017425003609259_b7f2fde88b.jpg
01/11/2026  12:05 AM           358,075 07207410017424914013617_4159320ff0.jpg
01/11/2026  12:05 AM           319,929 07389850017426622088673_4a3bb7a3e2.jpg
01/11/2026  12:04 AM           130,916 07977980017363201824532_737f4241b9.jpg
01/11/2026  12:05 AM           180,734 08124750017362149285474_856c4e45f5.jpg
01/11/2026  12:05 AM           166,696 08134750017362149222179_fbbb7738cc.jpg
01/11/2026  12:04 AM           246,143 08717440017362149249283_e58e41dcb8.jpg
01/11/2026  12:04 AM           552,966 08909140017365581648085_29c19364d2.jpg
01/11/2026  12:04 AM           533,498 08951680017424914038725_a4a436c5ff.jpg
01/11/2026  12:04 AM            74,659 09099270017675662729561_057b3e7256.jpg
01/11/2026  12:04 AM           187,683 09143830017362149314482_725789404a.jpg
01/11/2026  12:04 AM         1,607,876 09146680017675662746474_6d0790298f.jpg
01/11/2026  12:04 AM           397,492 09444390017426622082663_360a298705.jpg
01/11/2026  12:05 AM         1,076,364 09473740017363201779323_e1f9f522a8.jpg
01/11/2026  12:04 AM           782,062 09620970017425003614230_106617d3ee.jpg
01/11/2026  12:05 AM         1,345,829 09772230017363201766652_4869467c2d.jpg
01/11/2026  12:04 AM           118,093 09786160017534831603034_343162fb41.jpg
01/11/2026  12:04 AM            83,592 09824230017362149271603_8a4408ae94.jpg
01/11/2026  12:04 AM           275,761 09834880017425003604254_1286de94e9.jpg
01/11/2026  12:05 AM           286,080 09916810017362149258961_344f873f9e.jpg
01/11/2026  12:04 AM           249,481 09979230017362149366712_5aa73caf46.jpg
              64 File(s)     26,045,622 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Corundum_1136

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  06:15 PM            76,576 00009100017362178245909_b57a5b336a.jpg
01/10/2026  06:15 PM           123,995 00091180017362178572857_84cd7596f8.jpg
01/10/2026  06:15 PM           118,791 00098110017362178253610_501428d696.jpg
01/10/2026  06:15 PM           456,450 00103130017362178536102_714d033424.jpg
01/10/2026  06:15 PM           165,870 00148450017362178045949_d7d6aae3cc.jpg
01/10/2026  06:15 PM            85,296 00153990017384733143790_908d9b634c.jpg
01/10/2026  06:15 PM            65,370 00154840017362177945368_ba18656ba0.jpg
01/10/2026  06:15 PM           104,095 00239220017362178665344_4e841f9bbd.jpg
01/10/2026  06:15 PM           217,593 00261610017362178626514_34b1ee34fb.jpg
01/10/2026  06:15 PM            75,159 00277790017364523916802_94d4d5cb6d.jpg
01/10/2026  06:15 PM            73,493 00316940017362177953555_d7f22c6fa0.jpg
01/10/2026  06:15 PM           129,154 00320220017362088885508_91363e0f94.jpg
01/10/2026  06:15 PM            90,303 00492860017362178073685_1c81b0ba56.jpg
01/10/2026  06:15 PM           143,780 00499160017362178464796_6d6b3a3ea1.jpg
01/10/2026  06:14 PM           141,507 00596240017362178457260_249fd11a0c.jpg
01/10/2026  06:15 PM            99,311 00700470017362089188794_31a8e9a6cf.jpg
01/10/2026  06:15 PM           404,821 00756020017362178373844_4f7c23e134.jpg
01/10/2026  06:15 PM           194,185 00759590017362352002325_f89300ddcf.jpg
01/10/2026  06:15 PM           393,686 00799820017456931804260_3f2debd7f5.jpg
01/10/2026  06:15 PM           476,405 00833060017362178005868_5f9b91ba63.jpg
01/10/2026  06:15 PM           135,085 00844760017362178137512_12fc780c0d.jpg
01/10/2026  06:15 PM            61,247 00907920017362178068040_9e55ddef7c.jpg
01/10/2026  06:15 PM           340,568 00917070017384733111290_b822dce1ab.jpg
01/10/2026  06:15 PM            41,068 00939130017362178643494_5a399f9dc5.jpg
01/10/2026  06:15 PM            94,755 00979680017362178116493_c795f0ae5a.jpg
01/10/2026  06:15 PM           247,565 01159660017368804155022_2af5ef5919.jpg
01/10/2026  06:15 PM         1,392,634 01176710017367143777305_6ec544c941.jpg
01/10/2026  06:15 PM           265,252 01355710017364524016536_b7a42289aa.jpg
01/10/2026  06:15 PM           115,458 01362870017362178033113_8f5cd7c4f2.jpg
01/10/2026  06:15 PM            52,016 01391430017362177997314_59884b922d.jpg
01/10/2026  06:15 PM           759,704 01402860017362178672604_569672a3e5.jpg
01/10/2026  06:15 PM           884,383 01625260017362178619196_1b7258b051.jpg
01/10/2026  06:15 PM            94,834 01678630017362178089443_e793e44dc1.jpg
01/10/2026  06:15 PM            94,569 01744530017362178162513_8e03585098.jpg
01/10/2026  06:15 PM            91,772 01805840017362178631268_1da4d377a7.jpg
01/10/2026  06:15 PM           188,292 01920710017456931796019_336d45eace.jpg
01/10/2026  06:15 PM           231,472 02075560017368610173387_217aad028e.jpg
01/10/2026  06:15 PM            97,752 02180780017362178383213_bc28b28814.jpg
01/10/2026  06:15 PM           533,202 02272870017433780806548_6c8bfd0e80.jpg
01/10/2026  06:15 PM           438,139 02320380017456931815144_c9bb807bfc.jpg
01/10/2026  06:15 PM           189,721 02362300017362178408691_53ce6d8de0.jpg
01/10/2026  06:15 PM            91,788 02366070017487359876205_03932fdcaa.jpg
01/10/2026  06:15 PM           716,459 02532670017362524096067_0ab4681b3b.jpg
01/10/2026  06:15 PM            83,541 02603570017364512044573_828cba058d.jpg
01/10/2026  06:15 PM            71,395 02604210017362178237057_d616e87737.jpg
01/10/2026  06:15 PM           590,984 02607000017362178599073_90948d68b7.jpg
01/10/2026  06:15 PM           406,316 02694150017362178199797_2f9db7b3fe.jpg
01/10/2026  06:15 PM           112,879 02713510017362178123489_1a206c6bb1.jpg
01/10/2026  06:15 PM           683,336 02714680017362178604965_821be73167.jpg
01/10/2026  06:15 PM            72,034 02778230017362088962910_81999b7221.jpg
01/10/2026  06:15 PM            80,748 03130990017362178263240_c82f576beb.jpg
01/10/2026  06:15 PM            72,858 03275010017362088695496_8c69945c7a.jpg
01/10/2026  06:15 PM           306,671 03416490017362089239758_ef5e9f53c8.jpg
01/10/2026  06:15 PM            61,573 03522490017362178059395_04c0c321d1.jpg
01/10/2026  06:15 PM            35,562 03539750017362178252027_54cf48f1a6.jpg
01/10/2026  06:15 PM           122,285 03543130017364330081651_616281f19e.jpg
01/10/2026  06:15 PM           240,618 03554980017362178154237_5c156320a8.jpg
01/10/2026  06:15 PM           223,970 03598210017362178525415_bd4ac11cf4.jpg
01/10/2026  06:15 PM           440,885 03609770017364512138744_00f6399227.jpg
01/10/2026  06:15 PM           377,986 03632090017335418492893_85910fcec6.jpg
01/10/2026  06:15 PM           131,829 03685350017362178478210_bb98cd1978.jpg
01/10/2026  06:15 PM           138,230 03800740017370586607068_9ffff65384.jpg
01/10/2026  06:15 PM           294,223 03844740017456931826452_450682bf1b.jpg
01/10/2026  06:15 PM           153,585 03890080017362178032507_0381af5ebe.jpg
01/10/2026  06:15 PM            74,287 03980670017362177967999_4032dc0239.jpg
01/10/2026  06:15 PM           591,776 04009150017362178532077_c772f66bf7.jpg
01/10/2026  06:15 PM           144,098 04051890017362178415220_eaceebb925.jpg
01/10/2026  06:15 PM           436,111 04064610017362178285226_ff48975b51.jpg
01/10/2026  06:14 PM           390,987 04145230017362178468636_0a21e277e2.jpg
01/10/2026  06:15 PM           167,473 04229830017362178369946_9a793a0aec.jpg
01/10/2026  06:15 PM           155,027 04240220017335409149657_3b0b90c704.jpg
01/10/2026  06:15 PM           261,389 04281540017362178353307_b2fcaf178d.jpg
01/10/2026  06:15 PM           113,378 04284040017456931788073_9c254488b4.jpg
01/10/2026  06:15 PM            96,532 04437570017362177975546_e4d9728ff2.jpg
01/10/2026  06:15 PM           247,274 04447810017362177947565_8a6c87c8e8.jpg
01/10/2026  06:15 PM            67,638 04459060017362178213848_b01be1ea65.jpg
01/10/2026  06:15 PM           147,806 04469590017362178228747_99b561fadf.jpg
01/10/2026  06:15 PM            68,893 04503600017362178201220_74ca279fba.jpg
01/10/2026  06:15 PM           454,186 04523940017362178568178_bace942955.jpg
01/10/2026  06:15 PM           240,212 04529640017362178175112_a3e3bea8ed.jpg
01/10/2026  06:15 PM           319,569 04574820017362178623704_093076a089.jpg
01/10/2026  06:15 PM           292,168 04584680017362178388510_843ce16673.jpg
01/10/2026  06:15 PM           160,716 04660470017362038561110_4365c1e0aa.jpg
01/10/2026  06:15 PM           688,911 04675650017362178516207_5230f174d6.jpg
01/10/2026  06:15 PM           380,944 04678550017362178182200_94c48ffacf.jpg
01/10/2026  06:15 PM           306,389 04708230017362524098909_dba0541cc5.jpg
01/10/2026  06:15 PM           230,410 04804640017456931795392_1e76d7f2ce.jpg
01/10/2026  06:15 PM           284,556 04812750017362178408075_82b87f81e9.jpg
01/10/2026  06:14 PM            66,728 04855720017362178277735_a77c7d7f9d.jpg
01/10/2026  06:15 PM           134,792 05302430017364512065839_ff11800be8.jpg
01/10/2026  06:15 PM            68,143 05357020017362177981377_3848c2f3b2.jpg
01/10/2026  06:15 PM            63,063 05365390017362178631360_5eda3a7db8.jpg
01/10/2026  06:15 PM           108,705 05412610017362178423475_971bc94078.jpg
01/10/2026  06:15 PM            67,663 05534910017362088828174_95c3cacb8d.jpg
01/10/2026  06:15 PM           162,204 05536540017362178269211_bc83870841.jpg
01/10/2026  06:15 PM         1,699,279 05651440017364330138171_7872b63ac8.jpg
01/10/2026  06:15 PM            47,589 05791720017362178232437_5c5d0fb80a.jpg
01/10/2026  06:15 PM           122,005 05812020017362178453676_55880223f8.jpg
01/10/2026  06:15 PM           108,134 05899920017487359872211_f854024f15.jpg
01/10/2026  06:15 PM            82,426 05975120017362178033714_85c57fe2e5.jpg
01/10/2026  06:15 PM            87,395 05988300017362178641861_f873a98403.jpg
01/10/2026  06:15 PM            58,503 06028080017362178165528_a55ef11246.jpg
01/10/2026  06:15 PM           291,351 06131700017365007318893_872bc90021.jpg
01/10/2026  06:15 PM         1,382,551 06182940017368848864408_76bd0b1d6a.jpg
01/10/2026  06:15 PM           279,094 06305250017362178069801_25eed8de11.jpg
01/10/2026  06:15 PM           243,935 06353190017384733139365_ffe21d0c3c.jpg
01/10/2026  06:15 PM            97,726 06453350017362177997043_ad90172768.jpg
01/10/2026  06:15 PM           847,859 06497220017362178526186_f0cfb1d931.jpg
01/10/2026  06:15 PM           269,347 06543680017362178127507_50ef9b6f52.jpg
01/10/2026  06:15 PM            40,187 06634200017362177931911_63f3325cd6.jpg
01/10/2026  06:15 PM           173,254 06692440017433780787183_f67bd1839b.jpg
01/10/2026  06:15 PM           259,806 06785970017400691152762_1a75ba89ea.jpg
01/10/2026  06:15 PM           322,429 06790140017364512038803_d4e0a02b64.jpg
01/10/2026  06:15 PM           158,519 07030420017362178475975_c1b2d1c211.jpg
01/10/2026  06:15 PM           698,908 07173830017392968845641_44dab7e920.jpg
01/10/2026  06:15 PM            74,639 07192630017362178149135_704519bf59.jpg
01/10/2026  06:15 PM           391,006 07198480017364512029725_c48ca61c45.jpg
01/10/2026  06:15 PM           151,648 07343560017564309981417_e6bca1faf1.jpg
01/10/2026  06:15 PM            89,458 07417970017362178259442_f76573fb51.jpg
01/10/2026  06:15 PM           775,010 07600820017362178644465_44ef4544d5.jpg
01/10/2026  06:15 PM            99,626 07678550017362178614029_db2038b32d.jpg
01/10/2026  06:15 PM           244,317 07691460017362178139139_648801e540.jpg
01/10/2026  06:15 PM           124,195 07746890017362177965271_abf4f11b0a.jpg
01/10/2026  06:15 PM            80,270 07784910017362177941957_86ef85ae29.jpg
01/10/2026  06:15 PM           253,424 07917690017362178113418_c2bc24de75.jpg
01/10/2026  06:15 PM            85,784 07949760017362178657403_82261aecd2.jpg
01/10/2026  06:15 PM           222,188 07950060017362178539806_05a847011d.jpg
01/10/2026  06:15 PM           486,365 07952540017362178556567_d6cccf8374.jpg
01/10/2026  06:15 PM           198,370 07983510017362178098568_12b1e971fa.jpg
01/10/2026  06:15 PM           100,616 08115360017362178014891_9e2b233252.jpg
01/10/2026  06:14 PM           155,015 08151800017362178456395_34ec739363.jpg
01/10/2026  06:15 PM           635,950 08175020017365693442976_2a5585f716.jpg
01/10/2026  06:15 PM           137,114 08354820017362178378330_cdb543281b.jpg
01/10/2026  06:15 PM           252,823 08513130017362178631490_a265bc80d2.jpg
01/10/2026  06:15 PM           164,427 08582520017362178202908_f90affb477.jpg
01/10/2026  06:15 PM           381,983 08706540017362178387623_67253ba76c.jpg
01/10/2026  06:15 PM            70,740 08893410017373163868850_958aa5beca.jpg
01/10/2026  06:15 PM            51,256 08975450017362088736098_2c92e40e4d.jpg
01/10/2026  06:15 PM           174,658 08986200017362178393930_b20ee97c3e.jpg
01/10/2026  06:15 PM           328,067 09069270017364512023395_cc8db2d6b7.jpg
01/10/2026  06:15 PM           183,725 09141530017362178408852_9b24fd4219.jpg
01/10/2026  06:15 PM           156,922 09528860017650707572191_e6aa36a5fd.jpg
01/10/2026  06:15 PM            98,633 09659640017364330206483_1e7d39155e.jpg
01/10/2026  06:14 PM           214,138 09696670017362178581250_cad426ffbe.jpg
01/10/2026  06:15 PM            78,835 09698300017362177953478_ca84c4ddaf.jpg
01/10/2026  06:15 PM            42,112 09707000017364512039188_958a72537c.jpg
01/10/2026  06:15 PM            76,599 09809560017362178359568_9ec198ce51.jpg
01/10/2026  06:15 PM            61,010 09842430017362178255432_da6c8e179e.jpg
01/10/2026  06:15 PM            76,120 09947650017362178272898_fb72e7c8e9.jpg
01/10/2026  06:15 PM           191,656 09998990017362178081942_e6ce3533c3.jpg
             150 File(s)     36,666,107 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Diamond_1282

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  06:05 PM            97,585 00015490017362701056398_e1f4adc69b.jpg
01/10/2026  06:05 PM           301,890 00301740017362699422783_3406856e33.jpg
01/10/2026  06:06 PM            57,490 00347370017362553152164_d5ec42c365.jpg
01/10/2026  06:05 PM            42,017 00390980017362553207379_9bb4d92f68.jpg
01/10/2026  06:05 PM            61,949 00413970017362699837182_5f215a4a7f.jpg
01/10/2026  06:05 PM            24,508 00508390017436466625759_808668551c.jpg
01/10/2026  06:05 PM            75,037 00509690017362699881375_4d8aafd660.jpg
01/10/2026  06:05 PM           109,374 00515370017362701069101_c30ee8b94d.jpg
01/10/2026  06:05 PM           645,564 00601740017362699332770_7797f9fcbc.jpg
01/10/2026  06:05 PM           362,316 00674360017362699557835_b90fdc5eb6.jpg
01/10/2026  06:05 PM           439,838 00693390017362699251629_a80463e00c.jpg
01/10/2026  06:05 PM           321,132 00749710017362699535653_747b87fbad.jpg
01/10/2026  06:05 PM            58,829 00755860017362700845922_2966e680ff.jpg
01/10/2026  06:06 PM           404,830 00785060017362700509901_9486043520.jpg
01/10/2026  06:05 PM           391,710 00940170017664895184251_860d9f8ea7.jpg
01/10/2026  06:05 PM           241,801 01201200017362701048312_9cfb717e2d.jpg
01/10/2026  06:05 PM            59,449 01294350017362699587565_f62fd91aa9.jpg
01/10/2026  06:05 PM           451,123 01315780017362553224619_5c92a8348e.jpg
01/10/2026  06:05 PM            66,337 01330890017362699917605_0b7eccefe2.jpg
01/10/2026  06:06 PM           275,039 01343090017362700144129_a19aa57b2f.jpg
01/10/2026  06:05 PM            65,679 01403340017362699644892_efea322d2a.jpg
01/10/2026  06:05 PM           678,074 01424750017362701118294_398b9cc676.jpg
01/10/2026  06:05 PM           402,316 01479630017362699411254_3fc569b8d6.jpg
01/10/2026  06:05 PM           102,625 01658420017362700727331_62f5a999c8.jpg
01/10/2026  06:05 PM           282,156 01751600017362699281448_9dd8896fd7.jpg
01/10/2026  06:05 PM           129,415 01864570017362699665140_7bcd3d8bce.jpg
01/10/2026  06:05 PM            77,695 01876330017362699622904_37538a954e.jpg
01/10/2026  06:05 PM           304,607 01967800017362553174233_888a908c26.jpg
01/10/2026  06:05 PM            20,249 02011670017362699607739_a9ea146250.jpg
01/10/2026  06:05 PM            42,530 02012440017362699955335_44f443a92f.jpg
01/10/2026  06:05 PM           126,153 02228700017362699755611_905fdb4110.jpg
01/10/2026  06:05 PM           132,995 02249240017362699565924_456672efed.jpg
01/10/2026  06:05 PM           124,717 02333470017362700791401_dab0d634f2.jpg
01/10/2026  06:05 PM           324,654 02412030017362700429057_fa759b1ec3.jpg
